Character,Line Count,Dialogue Duration,Wookieepedia Article,Gender,Movie,Word Count
Luke,287,762.33,https://starwars.fandom.com/wiki/Luke_Skywalker,Male,A New%Hope (1977),2048
Han,206,561.711,https://starwars.fandom.com/wiki/Han_Solo,Male,A New%Hope (1977),1644
C-3PO,179,506.201,https://starwars.fandom.com/wiki/C-3PO,Male,A New%Hope (1977),1442
Kenobi,137,402.456,https://starwars.fandom.com/wiki/Obi-Wan_Kenobi,Male,A New%Hope (1977),1011
R2-D2,86,214.904,https://starwars.fandom.com/wiki/R2-D2,Male,A New%Hope (1977),0
Leia,84,233.336,https://starwars.fandom.com/wiki/Leia_Skywalker_Organa_Solo,Female,A New%Hope (1977),623
Vader,56,180.791,https://starwars.fandom.com/wiki/Anakin_Skywalker,Male,A New%Hope (1977),479
Tarkin,50,161.708,https://starwars.fandom.com/wiki/Wilhuff_Tarkin,Male,A New%Hope (1977),410
Owen,35,109.167,https://starwars.fandom.com/wiki/Owen_Lars,Male,A New%Hope (1977),318
Garven Dreis,35,94.668,https://starwars.fandom.com/wiki/Garven_Dreis,Male,A New%Hope (1977),205
Chewie,28,58.747,https://starwars.fandom.com/wiki/Chewbacca,Male,A New%Hope (1977),0
Stormtrooper,26,66.499,https://starwars.fandom.com/wiki/Stormtrooper,Male,A New%Hope (1977),151
Dodonna,20,67.917,https://starwars.fandom.com/wiki/Jan_Dodonna,Male,A New%Hope (1977),182
Biggs,15,37.331,https://starwars.fandom.com/wiki/Biggs_Darklighter,Male,A New%Hope (1977),83
Vander,13,35.375,https://starwars.fandom.com/wiki/Jon_Vander,Male,A New%Hope (1977),92
Wedge,13,35.251,https://starwars.fandom.com/wiki/Wedge_Antilles,Male,A New%Hope (1977),81
Motti,13,36.876,https://starwars.fandom.com/wiki/Conan_Antonio_Motti,Male,A New%Hope (1977),106
Imperial Announcer,12,30.831,none,Male,A New%Hope (1977),60
Greedo,11,33.585,https://starwars.fandom.com/wiki/Greedo,Male,A New%Hope (1977),101
Beru,9,29.666,https://starwars.fandom.com/wiki/Beru_Whitesun_Lars,Female,A New%Hope (1977),73
Tagge,8,25.541,https://starwars.fandom.com/wiki/Cassio_Tagge,Male,A New%Hope (1977),76
Edmos Khurgee,7,16.542,https://starwars.fandom.com/wiki/Edmos_Khurgee,Male,A New%Hope (1977),64
Death Star Intercom,7,22.123,none,Unknown gender,A New%Hope (1977),52
Theron Nett,7,18.584,https://starwars.fandom.com/wiki/Theron_Nett,Male,A New%Hope (1977),53
Rebel Announcer,6,18.915,none,Male,A New%Hope (1977),36
Davish Krail,6,16.208,https://starwars.fandom.com/wiki/Davish_Krail,Male,A New%Hope (1977),39
Wanten,6,16.417,https://starwars.fandom.com/wiki/Wanten,Male,A New%Hope (1977),36
Massai Intercom,5,12.999,none,Unknown gender,A New%Hope (1977),35
Porkins,5,10.583,https://starwars.fandom.com/wiki/Jek_Tono_Porkins,Male,A New%Hope (1977),23
Cornelius Evazan,4,14.041,https://starwars.fandom.com/wiki/Cornelius_Evazan,Male,A New%Hope (1977),27
