Character,Line Count,Dialogue Duration (sec),Dialogue Duration,Wookieepedia Link,Gender,Movie,Word Count
Luke,287,762.33,12:12:42 AM,https://starwars.fandom.com/wiki/Luke_Skywalker,Male,A New Hope,2048
Han,206,561.711,12:09:22 AM,https://starwars.fandom.com/wiki/Han_Solo,Male,A New Hope,1644
C-3PO,179,506.201,12:08:26 AM,https://starwars.fandom.com/wiki/C-3PO,Male,A New Hope,1442
Kenobi,137,402.456,12:06:42 AM,https://starwars.fandom.com/wiki/Obi-Wan_Kenobi,Male,A New Hope,1011
R2-D2,86,214.904,12:03:35 AM,https://starwars.fandom.com/wiki/R2-D2,Male,A New Hope,0
Leia,84,233.336,12:03:53 AM,https://starwars.fandom.com/wiki/Leia_Skywalker_Organa_Solo,Female,A New Hope,623
Vader,56,180.791,12:03:01 AM,https://starwars.fandom.com/wiki/Anakin_Skywalker,Male,A New Hope,479
Tarkin,50,161.708,12:02:42 AM,https://starwars.fandom.com/wiki/Wilhuff_Tarkin,Male,A New Hope,410
Owen,35,109.167,12:01:49 AM,https://starwars.fandom.com/wiki/Owen_Lars,Male,A New Hope,318
Garven Dreis,35,94.668,12:01:35 AM,https://starwars.fandom.com/wiki/Garven_Dreis,Male,A New Hope,205
Chewie,28,58.747,12:00:59 AM,https://starwars.fandom.com/wiki/Chewbacca,Male,A New Hope,0
Stormtrooper,26,66.499,12:01:06 AM,https://starwars.fandom.com/wiki/Stormtrooper,Male,A New Hope,151
Dodonna,20,67.917,12:01:08 AM,https://starwars.fandom.com/wiki/Jan_Dodonna,Male,A New Hope,182
Biggs,15,37.331,12:00:37 AM,https://starwars.fandom.com/wiki/Biggs_Darklighter,Male,A New Hope,83
Vander,13,35.375,12:00:35 AM,https://starwars.fandom.com/wiki/Jon_Vander,Male,A New Hope,92
Wedge,13,35.251,12:00:35 AM,https://starwars.fandom.com/wiki/Wedge_Antilles,Male,A New Hope,81
Motti,13,36.876,12:00:37 AM,https://starwars.fandom.com/wiki/Conan_Antonio_Motti,Male,A New Hope,106
Imperial Announcer,12,30.831,12:00:31 AM,none,Male,A New Hope,60
Greedo,11,33.585,12:00:34 AM,https://starwars.fandom.com/wiki/Greedo,Male,A New Hope,101
Title Crawl,11,53.502,12:00:54 AM,https://starwars.fandom.com/wiki/Opening_crawl,not applicable,A New Hope,83
Beru,9,29.666,12:00:30 AM,https://starwars.fandom.com/wiki/Beru_Whitesun_Lars,Female,A New Hope,73
Tagge,8,25.541,12:00:26 AM,https://starwars.fandom.com/wiki/Cassio_Tagge,Male,A New Hope,76
Edmos Khurgee,7,16.542,12:00:17 AM,https://starwars.fandom.com/wiki/Edmos_Khurgee,Male,A New Hope,64
